,Unnamed: 0,index,lon,lat,geometry,d_water,d_park,d_lm
75,75,75,-87.61191319600002,41.644720066,POINT (-87.61191319600002 41.644720066),0.004582239213782064,0.012079776620958186,0.10648983068493156
76,76,76,-87.60867906060001,41.644720066,POINT (-87.60867906060001 41.644720066),0.002338434322262777,0.011200721015858357,0.10397311910428382
77,77,77,-87.6054449252,41.644720066,POINT (-87.6054449252 41.644720066),3.2427948190629935e-05,0.008983482533178369,0.10149706506502018
78,78,78,-87.60221078980001,41.644720066,POINT (-87.60221078980001 41.644720066),0.0007747019106845222,0.007541155690208413,0.09906471723537873
79,79,79,-87.5989766544,41.644720066,POINT (-87.5989766544 41.644720066),0.0013645145656593519,0.007254829645313692,0.09667937447360274
80,80,80,-87.59574251900001,41.644720066,POINT (-87.59574251900001 41.644720066),0.003094933810646545,0.006286553068304588,0.09434460217660436
81,81,81,-87.5925083836,41.644720066,POINT (-87.59250838360001 41.644720066),0.0041149298139854535,0.005399522114994579,0.09206424786357363
82,82,82,-87.58927424820001,41.644720066,POINT (-87.58927424820001 41.644720066),0.0018331673477725023,0.0033204950172311073,0.08984245529304165
83,83,83,-87.5860401128,41.644720066,POINT (-87.58604011280001 41.644720066),0.0,0.0011667752283245029,0.08768367621768708
84,84,84,-87.58280597740001,41.644720066,POINT (-87.58280597740001 41.644720066),0.0011967524824675778,0.0,0.08559267866229492
85,85,85,-87.57957184200001,41.644720066,POINT (-87.57957184200001 41.644720066),0.0029985961437371807,0.0,0.08357455037088196
86,86,86,-87.57633770660001,41.644720066,POINT (-87.57633770660001 41.644720066),0.005151418144949818,0.0027500430983102785,0.08163469582460517
87,87,87,-87.57310357120001,41.644720066,POINT (-87.57310357120001 41.644720066),0.0019854812425308824,0.005984115570062653,0.07977882500153932
88,88,88,-87.5698694358,41.644720066,POINT (-87.5698694358 41.644720066),0.0001413697886114595,0.009204928612894694,0.07800936999930146
89,89,89,-87.56663530040001,41.644720066,POINT (-87.56663530040001 41.644720066),4.940792556139645e-05,0.007696073759762884,0.07596978512336389
90,90,90,-87.563401165,41.644720066,POINT (-87.563401165 41.644720066),7.86263579795866e-05,0.007238408607614023,0.07354682686531007
91,91,91,-87.56016702960001,41.644720066,POINT (-87.56016702960001 41.644720066),0.00023419616201653102,0.007140985605891153,0.07118317384392421
92,92,92,-87.5569328942,41.644720066,POINT (-87.5569328942 41.644720066),0.0005649257280446797,0.007778558210048075,0.06889028958135092
93,93,93,-87.55369875880001,41.644720066,POINT (-87.55369875880001 41.644720066),0.00029491916866933684,0.009428000662852164,0.06667547541849897
94,94,94,-87.5504646234,41.644720066,POINT (-87.5504646234 41.644720066),0.0016725166009952512,0.010552713102652824,0.06454676838954157
95,95,95,-87.54723048800001,41.644720066,POINT (-87.54723048800001 41.644720066),0.0049052665394705534,0.007337703491731655,0.06251296553800365
96,96,96,-87.5439963526,41.644720066,POINT (-87.5439963526 41.644720066),0.008139117362287809,0.004125349322643571,0.060581906634408725
97,97,97,-87.54076221720001,41.644720066,POINT (-87.54076221720001 41.644720066),0.008503191664334109,0.0009189267659028506,0.05868836628821768
98,98,98,-87.5375280818,41.644720066,POINT (-87.5375280818 41.644720066),0.0058168493571817935,0.0,0.05680878770471263
99,99,99,-87.53429394640001,41.644720066,POINT (-87.53429394640001 41.644720066),0.003332865988631664,0.0,0.05503830826206362
100,100,100,-87.531059811,41.644720066,POINT (-87.53105981100001 41.644720066),0.0009404548065042904,0.0,0.05339855655440195
101,101,101,-87.85447335100002,41.648450873840005,POINT (-87.85447335100002 41.64845087384),0.12267697106780474,0.13920502720490888,0.30707534611570225
102,102,102,-87.85123921560002,41.648450873840005,POINT (-87.85123921560002 41.64845087384),0.11963025100161763,0.1360810381185196,0.30413532902279083
103,103,103,-87.84800508020002,41.648450873840005,POINT (-87.84800508020002 41.64845087384),0.11659362736712207,0.13296231622261753,0.30120134095170137
104,104,104,-87.84477094480002,41.648450873840005,POINT (-87.84477094480002 41.64845087384),0.11356791005431313,0.12984924104021606,0.2982735598171051
105,105,105,-87.84153680940003,41.648450873840005,POINT (-87.84153680940003 41.64845087384),0.11055399454185212,0.12674222866010962,0.2953521702043377
106,106,106,-87.83830267400002,41.648450873840005,POINT (-87.83830267400002 41.64845087384),0.10755287298711884,0.12364173614241472,0.2924373636634337
107,107,107,-87.83506853860003,41.648450873840005,POINT (-87.83506853860003 41.64845087384),0.10456564698781654,0.12054826655934925,0.28952933901766376
108,108,108,-87.83183440320002,41.648450873840005,POINT (-87.83183440320002 41.64845087384),0.1015935422935254,0.11746237477671362,0.28662830268686795
109,109,109,-87.82860026780003,41.648450873840005,POINT (-87.82860026780003 41.64845087384),0.09863792579472516,0.11438467410226152,0.2837344690267341
110,110,110,-87.82536613240002,41.648450873840005,POINT (-87.82536613240002 41.64845087384),0.09569936236946301,0.11131584395019424,0.2808480606843752
111,111,111,-87.82213199700003,41.648450873840005,POINT (-87.82213199700003 41.64845087384),0.0927799573513301,0.108256638700735,0.27796930897141225
112,112,112,-87.81889786160002,41.648450873840005,POINT (-87.81889786160002 41.64845087384),0.08988210209978494,0.10520789796772442,0.2750984542549784
113,113,113,-87.81566372620003,41.648450873840005,POINT (-87.81566372620003 41.64845087384),0.08700794982765102,0.1021705585301687,0.27223574636790515
114,114,114,-87.81242959080002,41.648450873840005,POINT (-87.81242959080002 41.64845087384),0.0841595863777393,0.09914566823373816,0.26938144503856715
115,115,115,-87.80919545540002,41.648450873840005,POINT (-87.80919545540002 41.64845087384),0.08133880102056222,0.0961344022305932,0.26653582034168305
116,116,116,-87.80596132000002,41.648450873840005,POINT (-87.80596132000002 41.64845087384),0.07854988470536498,0.0931380819993953,0.2636991531706899
117,117,117,-87.80272718460002,41.648450873840005,POINT (-87.80272718460002 41.64845087384),0.07579635536461365,0.09015819767712364,0.2608717357327707
118,118,118,-87.79949304920002,41.648450873840005,POINT (-87.79949304920002 41.64845087384),0.07308221294859882,0.08719643434121567,0.2580538720676279
119,119,119,-87.79625891380002,41.648450873840005,POINT (-87.79625891380002 41.64845087384),0.0704120122986073,0.08425470300716376,0.2552458785906786
120,120,120,-87.79302477840002,41.648450873840005,POINT (-87.79302477840002 41.64845087384),0.06779094604729162,0.08133517725684278,0.25244808466204804
121,121,121,-87.78979064300002,41.648450873840005,POINT (-87.78979064300002 41.64845087384),0.06522264389591677,0.07844033658486993,0.24966083318196025
122,122,122,-87.78655650760004,41.648450873840005,POINT (-87.78655650760003 41.64845087384),0.06271507355494092,0.07557301774619284,0.2468844812139105
123,123,123,-87.78332237220002,41.648450873840005,POINT (-87.78332237220002 41.64845087384),0.060276752473896834,0.07273647559893344,0.2441194006362009
124,124,124,-87.78008823680003,41.648450873840005,POINT (-87.78008823680003 41.64845087384),0.057916427636462015,0.06993445515205625,0.24136597882317865
125,125,125,-87.77685410140002,41.648450873840005,POINT (-87.77685410140002 41.64845087384),0.055644025331652025,0.06717127671739644,0.2386246193566991
126,126,126,-87.77361996600003,41.648450873840005,POINT (-87.77361996600001 41.64845087384),0.05347075634045845,0.0644519361838438,0.2358957427690443
127,127,127,-87.77038583060002,41.648450873840005,POINT (-87.77038583060002 41.64845087384),0.05139180008936195,0.061782222389778874,0.23317978731778066
128,128,128,-87.76715169520003,41.648450873840005,POINT (-87.76715169520001 41.64845087384),0.049391333712433816,0.05916885323008667,0.23047720979337025
129,129,129,-87.76391755980002,41.648450873840005,POINT (-87.76391755980002 41.64845087384),0.047526938034476406,0.056619631271135874,0.2277884863602318
130,130,130,-87.76068342440003,41.648450873840005,POINT (-87.76068342440001 41.64845087384),0.045767886089674206,0.05414361792090594,0.22511411343138726
131,131,131,-87.75744928900002,41.648450873840005,POINT (-87.75744928900002 41.64845087384),0.044103526530985586,0.05175132212246299,0.2224546085773227
132,132,132,-87.7542151536,41.648450873840005,POINT (-87.75421515360001 41.64845087384),0.042554313149992314,0.049454894447878484,0.21981051146873315
133,133,133,-87.75098101820002,41.648450873840005,POINT (-87.75098101820002 41.64845087384),0.041174503002081655,0.0472683095937512,0.21718238485332653
134,134,134,-87.7477468828,41.648450873840005,POINT (-87.74774688280002 41.64845087384),0.03987225298988738,0.045207508916338235,0.2145708155658101
135,135,135,-87.74451274740002,41.648450873840005,POINT (-87.74451274740002 41.64845087384),0.038679438432600216,0.04329045964831908,0.2119764155705801
136,136,136,-87.741278612,41.648450873840005,POINT (-87.74127861200002 41.64845087384),0.037711847902780406,0.04153707012145953,0.2093998230354838
137,137,137,-87.73804447660002,41.648450873840005,POINT (-87.73804447660002 41.64845087384),0.0370025303269238,0.039968884842574964,0.2068417034352801
138,138,138,-87.7348103412,41.648450873840005,POINT (-87.73481034120002 41.64845087384),0.03656651873665665,0.03860847808983847,0.20430275068214632
139,139,139,-87.73157620580002,41.648450873840005,POINT (-87.73157620580001 41.64845087384),0.036413632035444655,0.037478482744625716,0.2017836882806568
140,140,140,-87.7283420704,41.648450873840005,POINT (-87.72834207040002 41.64845087384),0.036547423535433055,0.036600246185459914,0.19928527050330333
141,141,141,-87.72510793500003,41.648450873840005,POINT (-87.72510793500001 41.64845087384),0.03696478053113585,0.035992202438919436,0.1968082835821984
142,142,142,-87.7218737996,41.648450873840005,POINT (-87.72187379960002 41.64845087384),0.03765627565124617,0.035668172304496544,0.19435354691165932
143,143,143,-87.71863966420003,41.648450873840005,POINT (-87.71863966420001 41.64845087384),0.03860718140063535,0.035625773511813695,0.19192191425494126
144,144,144,-87.7154055288,41.648450873840005,POINT (-87.71540552880002 41.64845087384),0.03979890801330095,0.03566871646791138,0.18951427494781128
145,145,145,-87.71217139340003,41.648450873840005,POINT (-87.71217139340001 41.64845087384),0.04120894744656724,0.03581417453404493,0.18713155508966214
146,146,146,-87.708937258,41.648450873840005,POINT (-87.70893725800002 41.64845087384),0.042817190772130656,0.03622873059857533,0.18477471871208706
147,147,147,-87.70570312260003,41.648450873840005,POINT (-87.70570312260001 41.64845087384),0.04460230448252447,0.036922973980768437,0.18244476891255
148,148,148,-87.7024689872,41.648450873840005,POINT (-87.70246898720002 41.64845087384),0.04654394233685994,0.03788153056511378,0.18014274893969898
149,149,149,-87.69923485180003,41.648450873840005,POINT (-87.69923485180001 41.64845087384),0.04862335688672625,0.039084958384245715,0.1778697432142873
150,150,150,-87.69600071640001,41.648450873840005,POINT (-87.69600071640002 41.64845087384),0.04881967543943752,0.039200060110965,0.17562687826826562
151,151,151,-87.69276658100003,41.648450873840005,POINT (-87.69276658100001 41.64845087384),0.045631284497852566,0.038482001743421465,0.17341532358175124
152,152,152,-87.68953244560001,41.648450873840005,POINT (-87.68953244560001 41.64845087384),0.04244981511628824,0.03800439855495874,0.17123629229588555
153,153,153,-87.68629831020003,41.648450873840005,POINT (-87.68629831020002 41.64845087384),0.03927694928914916,0.036974514864171734,0.16909104177659656
154,154,154,-87.68306417480001,41.648450873840005,POINT (-87.68306417480001 41.64845087384),0.03611495467375951,0.035812892236207934,0.16675230249962866
155,155,155,-87.67983003940003,41.648450873840005,POINT (-87.67983003940002 41.64845087384),0.032966959524424994,0.034877946510092385,0.16375723509920348
156,156,156,-87.67659590400001,41.648450873840005,POINT (-87.67659590400001 41.64845087384),0.029837395212260063,0.03421401292679571,0.16077143082435602
157,157,157,-87.6733617686,41.648450873840005,POINT (-87.67336176860002 41.64845087384),0.0267327355388857,0.03337082149315945,0.15779541550647427
158,158,158,-87.67012763320001,41.648450873840005,POINT (-87.67012763320001 41.64845087384),0.02366278532425422,0.03128143162862165,0.15482975361337362
159,159,159,-87.6668934978,41.648450873840005,POINT (-87.66689349780002 41.64845087384),0.020643035939104853,0.02940005894408305,0.15187505165981074
160,160,160,-87.66365936240001,41.648450873840005,POINT (-87.66365936240001 41.64845087384),0.01769920110725701,0.027692990059435915,0.14893196195890762
161,161,161,-87.660425227,41.648450873840005,POINT (-87.66042522700002 41.64845087384),0.014876416586617624,0.026203359485706568,0.14600118675121698
162,162,162,-87.65719109160001,41.648450873840005,POINT (-87.65719109160001 41.64845087384),0.01225859227859217,0.025044952821138937,0.14308348275103344
163,163,163,-87.6539569562,41.648450873840005,POINT (-87.65395695620002 41.64845087384),0.010007880016179988,0.02406423693501114,0.14017966615433766
164,164,164,-87.65072282080001,41.648450873840005,POINT (-87.65072282080001 41.64845087384),0.008423865131555526,0.021200988364666662,0.13729061815610455
165,165,165,-87.6474886854,41.648450873840005,POINT (-87.64748868540001 41.64845087384),0.007917361218371468,0.018419402648023782,0.13441729102983818
166,166,166,-87.64425455000001,41.648450873840005,POINT (-87.64425455000001 41.64845087384),0.008289962120941899,0.015736009758029853,0.1315607148258536
167,167,167,-87.64102041459999,41.648450873840005,POINT (-87.64102041460001 41.64845087384),0.008303720789442179,0.013295425886071806,0.1287220047495637
168,168,168,-87.63778627920001,41.648450873840005,POINT (-87.63778627920001 41.64845087384),0.007967142151168099,0.011262058402022804,0.12590236928500625
169,169,169,-87.63455214380001,41.648450873840005,POINT (-87.63455214380001 41.64845087384),0.007882969412304092,0.009890340387469207,0.12310311913179707
170,170,170,-87.63131800840002,41.648450873840005,POINT (-87.63131800840002 41.64845087384),0.00819062864084602,0.009472220968736931,0.12032567702677115
171,171,171,-87.62808387300001,41.648450873840005,POINT (-87.62808387300001 41.64845087384),0.005893722125272572,0.010086180064498266,0.11757158852159988
172,172,172,-87.62484973760002,41.648450873840005,POINT (-87.62484973760002 41.64845087384),0.0034025317038355357,0.011576075857994752,0.11484253378695475
173,173,173,-87.62161560220001,41.648450873840005,POINT (-87.62161560220001 41.64845087384),0.0019189503292732898,0.012566564258667418,0.11214034050818472
174,174,174,-87.61838146680002,41.648450873840005,POINT (-87.61838146680002 41.64845087384),0.001411891735354583,0.01037371420380728,0.10946699792882372
175,175,175,-87.61514733140001,41.648450873840005,POINT (-87.61514733140001 41.64845087384),0.0012352862938219901,0.008844694402194729,0.10682467208175778
176,176,176,-87.61191319600002,41.648450873840005,POINT (-87.61191319600002 41.64845087384),0.000923019075622042,0.00834911560652038,0.10421572222450214
177,177,177,-87.60867906060001,41.648450873840005,POINT (-87.60867906060001 41.64845087384),0.0006464345589503534,0.008862438248065277,0.10164271845903564
178,178,178,-87.6054449252,41.648450873840005,POINT (-87.6054449252 41.64845087384),0.0005045057384561619,0.00636467585577919,0.09910846046772262
179,179,179,-87.60221078980001,41.648450873840005,POINT (-87.60221078980001 41.64845087384),0.00010176048999563531,0.004083524148230354,0.0966159972281751
180,180,180,-87.5989766544,41.648450873840005,POINT (-87.5989766544 41.64845087384),0.0,0.003524039100463276,0.0941686474792768
181,181,181,-87.59574251900001,41.648450873840005,POINT (-87.59574251900001 41.64845087384),7.790747198473012e-05,0.003423928936893405,0.09177002059131806
182,182,182,-87.5925083836,41.648450873840005,POINT (-87.59250838360001 41.64845087384),0.0004986942002205742,0.0017615662281089445,0.08942403733982669
183,183,183,-87.58927424820001,41.648450873840005,POINT (-87.58927424820001 41.64845087384),0.0,0.00048385285519902537,0.08713494989125423
184,184,184,-87.5860401128,41.648450873840005,POINT (-87.58604011280001 41.64845087384),0.0013829316846454551,0.0,0.08490736007271325
185,185,185,-87.58280597740001,41.648450873840005,POINT (-87.58280597740001 41.64845087384),0.0,0.0,0.08274623471830048
186,186,186,-87.57957184200001,41.648450873840005,POINT (-87.57957184200001 41.64845087384),0.002088414227124406,0.00038507065638946296,0.08065691656122423
187,187,187,-87.57633770660001,41.648450873840005,POINT (-87.57633770660001 41.64845087384),0.004539949720705162,0.0034881915028855703,0.07864512878649897
188,188,188,-87.57310357120001,41.648450873840005,POINT (-87.57310357120001 41.64845087384),0.0027395147320338573,0.006607162786774183,0.07671697099140083
189,189,189,-87.5698694358,41.648450873840005,POINT (-87.5698694358 41.64845087384),0.0016794348613378455,0.005602074639756166,0.07487890395777046
190,190,190,-87.56663530040001,41.648450873840005,POINT (-87.56663530040001 41.64845087384),0.0013464659867816287,0.004373586210265614,0.07310970874992982
191,191,191,-87.563401165,41.648450873840005,POINT (-87.563401165 41.64845087384),0.0,0.00350760917668435,0.07107909524636763
192,192,192,-87.56016702960001,41.648450873840005,POINT (-87.56016702960001 41.64845087384),0.0014982224354000962,0.003410186223806852,0.06864771942382844
193,193,193,-87.5569328942,41.648450873840005,POINT (-87.5569328942 41.64845087384),0.0018730536730573219,0.004505438677518152,0.06626716488730088
194,194,194,-87.55369875880001,41.648450873840005,POINT (-87.55369875880001 41.64845087384),0.0025776554614657552,0.006874212088334849,0.06396158351605435
195,195,195,-87.5504646234,41.648450873840005,POINT (-87.5504646234 41.64845087384),0.0041559691227331715,0.007104082641459327,0.0617393752246608
196,196,196,-87.54723048800001,41.648450873840005,POINT (-87.54723048800001 41.64845087384),0.006213372200422691,0.0073001752542937535,0.05960986498855678
197,197,197,-87.5439963526,41.648450873840005,POINT (-87.5439963526 41.64845087384),0.008785897864671054,0.004076370534315342,0.05758333802712765
198,198,198,-87.54076221720001,41.648450873840005,POINT (-87.54076221720001 41.64845087384),0.007010136765594037,0.0008594015677800135,0.05566386505333807
199,199,199,-87.5375280818,41.648450873840005,POINT (-87.5375280818 41.64845087384),0.0038723262464846774,0.0,0.053770324707138696
200,200,200,-87.53429394640001,41.648450873840005,POINT (-87.53429394640001 41.64845087384),0.0011380354247005114,0.0,0.051904530883941716
201,201,201,-87.531059811,41.648450873840005,POINT (-87.53105981100001 41.64845087384),0.0,0.0,0.050169478826504944
202,202,202,-87.85447335100002,41.65218168168,POINT (-87.85447335100002 41.65218168168),0.12149205601933866,0.13624302941637242,0.30554715743526417
203,203,203,-87.85123921560002,41.65218168168,POINT (-87.85123921560002 41.65218168168),0.11841485295411695,0.1349740489261472,0.3025922926719929
